"2002A380","1407","DSC2","57330971589371145549","0.0006173894901710712","0.","6.1","1e9"
"2001G049","0086","ABCC9","49991522720667056472","-0.0004885803888687635","0.","7.2","1d9"
"2013X876","0418","KCNH2","14070086041851113216","0.0017895259946338516","0.","4.5","1f9"
"2001J962","5111","RYR2","44823388581628762983","0.0010878031467060265","0.","7.8","1b1"
"2013M046","3216","KCNJ2","02645430135303239515","0.00024136096745765046","0.","5.2","1e1"
"2006N534","0264","SCN2B","13990310974536420827","0.000565738759508781","0.","2.7","219"
"2009A980","5430","CTNNA3","34886283654365965728","0.00004224662050962413","0.","1.8","1b1"
"2008H935","1353","TMEM43","47981748428576701021","-0.00006884549326397255","0.","4.1","1b1"
"2007F705","0323","SCN3B","32116116865607914435","0.000496006081548587","0.","2.3","1b1"
"2014B891","9515","NKX2-5","47579853757663898384","0.0006004737819422449","0.","3.5","1f9"
"2008Y691","2391","PLN","44823388581628762983","-0.00018817402094587255","-0.5","5.8","1c1"
"2008I562","0441","PKP2","13990310974536420827","0.001148656881482948","0.","6.1","1b1"
"2019X423","5279","KCNH2","42952091712857580289","0.00022285064933994886","0.","6.3","1f9"
"2000W521","9807","RYR2","69647807742182171058","0.000447494780864008","0.","3.2","1d9"
"2010Q458","4926","MYL4","52630017351659927740","0.0011771717617407764","0.","10.2","1b1"
"1998S051","3211","DSP","47981748428576701021","0.0009251629394885138","0.","5.6","1b1"
"2014I956","6116","NUP155","23910441527998074926","0.00042527520117886276","0.","2.2","1f9"
"2020M487","8656","NKX2-5","14070086041851113216","0.00007805615199437921","0.","3.2","1b1"
"2021S581","0791","ABCC9","42952091712857580289","0.0002928697367979225","0.","2.4","1b1"
"2019H472","4435","SCN1B","52630017351659927740","0.0003080510647805926","0.","9.5","1b1"
"2003R317","2312","DSG2","47981748428576701021","0.0010804744812941587","-0.4","4.8","1b1"
"2012H357","5836","DES","29184624172780244641","-0.00037117916536156284","0.","3.","1b1"
"2002A483","3334","KCNQ1","42952091712857580289","0.0007064273800346183","0.","5.2","1b1"
"2002O017","7077","DSG2","32116116865607914435","0.000812012070075779","0.","5.9","1b1"
"2004P642","3550","DSC2","13990310974536420827","0.0002905818713800742","0.","4.6","1b1"
"2010G784","5263","DSP","82589033354257217089","-0.00008003276321482045","-0.6","8.","229"
"2019O805","0017","NUP155","06578864664552632661","0.0004253514979952907","0.","1.9","219"
"2012T479","3516","SCN3B","44823388581628762983","0.000693260227507795","0.","7.8","1f9"
"2000P789","5992","KCNJ2","69647807742182171058","-0.0003812258329598365","0.","10.4","1b9"
"2020M586","7740","DSC2","13990310974536420827","-0.0015309869831222505","0.","12.7","1b9"
"2016N302","5733","SCN2B","44823388581628762983","0.000572565143196439","0.","4.3","1d9"
"2002C576","0971","DSP","03076164351162063098","0.0008071608019072496","0.","4.6","1b1"
"2009C584","5893","PLN","06578864664552632661","-0.0006881645372016543","-0.5","7.3","1b1"
"2013G695","7114","RYR2","23910441527998074926","-0.0002831239233590953","0.","9.4","1b1"
"2005L564","5549","KCNH2","42952091712857580289","0.0007898040268806654","0.","2.8","1c9"
"2013X084","8258","LMNA","23910441527998074926","0.00021197800582970367","0.","4.","1b1"
"2017T394","9033","SCN4B","14070086041851113216","0.00029127638999607675","-0.5","8.4","1b1"
"1999U891","3542","SCN4B","13990310974536420827","0.0005589021763584487","0.","4.6","1f9"
"2016G706","5721","PKP2","29184624172780244641","0.0008588448829532329","0.","11.5","1b1"
"2002M940","7089","MYL4","14070086041851113216","-0.00007248321397111579","0.","8.6","1d9"
"2009V637","4999","SCN1B","57330971589371145549","0.000590566279505035","0.","3.5","1b1"
"2002W463","1522","LMNA","69647807742182171058","0.0002632690904403443","0.","4.","1b1"
"2009J658","7206","JUP","95718965343598298976","-2.485698727677954e-6","-0.8","7.8","1b1"
"2021F879","6705","SCN3B","14070086041851113216","0.0003438867177138253","0.","6.4","1b1"
"2019D234","6472","RGFB3","69647807742182171058","-0.00004468919747168268","0.","5.9","1b1"
"2014K546","0657","RYR2","13990310974536420827","-0.00011842865211822285","0.","7.2","1c9"
"2015R219","8864","DSP","32116116865607914435","0.0005382966328098353","0.","8.","1d1"
"2009J769","6645","MARCH1","49991522720667056472","0.00030301147381668283","0.","5.","1b1"
"2002H690","5263","PRKAG2","13990310974536420827","0.00004477178597812448","0.","3.6","1d9"
"2016H318","2661","LMNA","03076164351162063098","-0.00023734107132524285","0.","11.3","1b1"
"1997X274","9571","GJA5","23125836333470773550","0.0009676968462315412","-0.6","5.7","1b1"
"1997F684","8965","SCN4B","95718965343598298976","0.0010733356164052991","-0.4","4.2","1b1"
"2010S045","3435","JUP","69647807742182171058","0.00008586046487094809","0.","8.7","1f9"
"2015H803","9829","MARCH1","69647807742182171058","0.0003142581736214982","-0.4","7.1","229"
"2020W841","8976","NUP155","57330971589371145549","0.0003265920956651698","-0.4","5.3","229"
"2000H510","2918","PLN","23125836333470773550","-0.0004004757034573684","-0.5","9.8","1d9"
"2008R054","4624","LMNA","13990310974536420827","0.0005405761922234776","0.","6.1","1b1"
"1997G046","1727","ABCC9","34886283654365965728","0.00036418008586453534","0.","5.","1b1"
"2000W906","8024","SCN4B","57330971589371145549","-0.000021803341744743575","0.","7.6","1d9"
"2017I651","4641","TTN","49991522720667056472","0.00014840228144349032","-0.6","3.5","1b1"
